DATE,SIIT,SIIT_peak,ITSI,ITSI_peak
2020-03-22 20:00:00,5.1683399640e+09,5.1683399640e+09,5.3307600903e+09,5.3307600903e+09
2020-03-22 20:05:00,6.0155783092e+09,6.0155783092e+09,5.6634787151e+09,5.6634787151e+09
2020-03-22 20:10:00,4.9016397981e+09,4.9016397981e+09,6.2357477227e+09,6.2357477227e+09
2020-03-22 20:15:00,5.0573241860e+09,5.0573241860e+09,1.0133353444e+10,1.0133353444e+10
2020-03-22 20:20:00,5.4158374807e+09,5.4158374807e+09,7.0848734030e+09,7.0848734030e+09
2020-03-22 20:25:00,6.1330720875e+09,6.1330720875e+09,7.4671574335e+09,7.4671574335e+09
2020-03-22 20:30:00,6.9509843288e+09,6.9509843288e+09,4.9322009020e+09,4.9322009020e+09
2020-03-22 20:35:00,7.7050407686e+09,7.7050407686e+09,7.6183325272e+09,7.6183325272e+09
2020-03-22 20:40:00,7.4372482347e+09,7.4372482347e+09,8.5968331164e+09,8.5968331164e+09
2020-03-22 20:45:00,6.7021161240e+09,6.7021161240e+09,7.7938077332e+09,7.7938077332e+09
2020-03-22 20:50:00,5.4205636005e+09,5.4205636005e+09,6.7681714733e+09,6.7681714733e+09
2020-03-22 20:55:00,5.6824189233e+09,5.6824189233e+09,4.3707470088e+09,4.3707470088e+09
2020-03-22 21:00:00,4.3218973396e+09,4.3218973396e+09,3.9674559257e+09,3.9674559257e+09
2020-03-22 21:05:00,4.7923823963e+09,4.7923823963e+09,4.7783277633e+09,4.7783277633e+09
2020-03-22 21:10:00,5.9458800455e+09,5.9458800455e+09,4.5402070667e+09,4.5402070667e+09
2020-03-22 21:15:00,5.9159870303e+09,5.9159870303e+09,7.3870586658e+09,7.3870586658e+09
2020-03-22 21:20:00,6.2575444210e+09,6.2575444210e+09,8.8631122888e+09,8.8631122888e+09
2020-03-22 21:25:00,6.8816883155e+09,6.8816883155e+09,1.0898753133e+10,1.0898753133e+10
2020-03-22 21:30:00,4.6232032841e+09,4.6232032841e+09,1.4616220536e+10,1.4616220536e+10
2020-03-22 21:35:00,4.7514622556e+09,4.7514622556e+09,1.0467192941e+10,1.0467192941e+10
2020-03-22 21:40:00,5.3878903449e+09,5.3878903449e+09,1.3102599095e+10,1.3102599095e+10
2020-03-22 21:45:00,9.3163120177e+09,9.3163120177e+09,9.9748352144e+09,9.9748352144e+09
2020-03-22 21:50:00,5.8631563652e+09,5.8631563652e+09,6.4155691751e+09,6.4155691751e+09
2020-03-22 21:55:00,6.6669624788e+09,6.6669624788e+09,6.0641930565e+09,6.0641930565e+09
2020-03-22 22:00:00,8.7295932387e+09,8.7295932387e+09,6.9645484126e+09,6.9645484126e+09
2020-03-22 22:05:00,6.1622511540e+09,6.1622511540e+09,9.9352171809e+09,9.9352171809e+09
2020-03-22 22:10:00,4.5357767216e+09,4.5357767216e+09,1.0360886972e+10,1.0360886972e+10
2020-03-22 22:15:00,5.3788607393e+09,5.3788607393e+09,8.9463952987e+09,8.9463952987e+09
2020-03-22 22:20:00,4.3219469355e+09,4.3219469355e+09,1.0216922603e+10,1.0216922603e+10
2020-03-22 22:25:00,4.5902531908e+09,4.5902531908e+09,9.9357044159e+09,9.9357044159e+09
2020-03-22 22:30:00,5.3915536125e+09,5.3915536125e+09,1.0026435439e+10,1.0026435439e+10
2020-03-22 22:35:00,6.9573921115e+09,6.9573921115e+09,8.9517972732e+09,8.9517972732e+09
2020-03-22 22:40:00,6.9623398794e+09,6.9623398794e+09,7.9972441083e+09,7.9972441083e+09
2020-03-22 22:45:00,5.9891317236e+09,5.9891317236e+09,5.3223225804e+09,5.3223225804e+09
2020-03-22 22:50:00,4.7990360760e+09,4.7990360760e+09,6.5379159872e+09,6.5379159872e+09
2020-03-22 22:55:00,7.7340721123e+09,7.7340721123e+09,1.7253524414e+10,1.7253524414e+10
2020-03-22 23:00:00,8.3124572796e+09,8.3124572796e+09,1.0836349583e+10,1.0836349583e+10
2020-03-22 23:05:00,7.0913552966e+09,7.0913552966e+09,1.2083956323e+10,1.2083956323e+10
2020-03-22 23:10:00,6.4008039170e+09,6.4008039170e+09,1.2493453232e+10,1.2493453232e+10
2020-03-22 23:15:00,6.1738395095e+09,6.1738395095e+09,8.0518068446e+09,8.0518068446e+09
2020-03-22 23:20:00,5.4762538517e+09,5.4762538517e+09,1.0238028454e+10,1.0238028454e+10
2020-03-22 23:25:00,5.5649898139e+09,5.5649898139e+09,9.7316591665e+09,9.7316591665e+09
2020-03-22 23:30:00,6.3934541745e+09,6.3934541745e+09,8.2090008090e+09,8.2090008090e+09
2020-03-22 23:35:00,7.4072557997e+09,7.4072557997e+09,1.0586822866e+10,1.0586822866e+10
2020-03-22 23:40:00,7.0500908410e+09,7.0500908410e+09,7.3319051370e+09,7.3319051370e+09
2020-03-22 23:45:00,7.2101153055e+09,7.2101153055e+09,9.2845772521e+09,9.2845772521e+09
2020-03-22 23:50:00,6.7237849708e+09,6.7237849708e+09,1.0082497061e+10,1.0082497061e+10
2020-03-22 23:55:00,7.8552081219e+09,7.8552081219e+09,1.1634193069e+10,1.1634193069e+10
2020-03-23 00:00:00,9.0781215963e+09,9.0781215963e+09,7.1174715541e+09,7.1174715541e+09
2020-03-23 00:05:00,8.2302345517e+09,8.2302345517e+09,8.4043503408e+09,8.4043503408e+09
2020-03-23 00:10:00,7.6797871860e+09,7.6797871860e+09,8.8457771999e+09,8.8457771999e+09
2020-03-23 00:15:00,8.7125345705e+09,8.7125345705e+09,6.4665799753e+09,6.4665799753e+09
2020-03-23 00:20:00,8.9674430691e+09,8.9674430691e+09,1.0096185545e+10,1.0096185545e+10
2020-03-23 00:25:00,9.8077934820e+09,9.8077934820e+09,9.2541462575e+09,9.2541462575e+09
2020-03-23 00:30:00,8.9189338914e+09,8.9189338914e+09,1.0751379157e+10,1.0751379157e+10
2020-03-23 00:35:00,7.5203506489e+09,7.5203506489e+09,7.5167690498e+09,7.5167690498e+09
2020-03-23 00:40:00,8.2331723395e+09,8.2331723395e+09,1.0040686579e+10,1.0040686579e+10
2020-03-23 00:45:00,6.7276449661e+09,6.7276449661e+09,1.1718203098e+10,1.1718203098e+10
2020-03-23 00:50:00,6.3358037815e+09,6.3358037815e+09,9.8623059539e+09,9.8623059539e+09
2020-03-23 00:55:00,6.0071052306e+09,6.0071052306e+09,9.1821059881e+09,9.1821059881e+09
2020-03-23 01:00:00,6.2340737680e+09,6.2340737680e+09,9.2132222647e+09,9.2132222647e+09
2020-03-23 01:05:00,6.2019580862e+09,6.2019580862e+09,1.1736756193e+10,1.1736756193e+10
2020-03-23 01:10:00,5.8539923213e+09,5.8539923213e+09,9.5993221972e+09,9.5993221972e+09
2020-03-23 01:15:00,6.3259308748e+09,6.3259308748e+09,5.7712054227e+09,5.7712054227e+09
2020-03-23 01:20:00,5.7460452871e+09,5.7460452871e+09,5.5078169341e+09,5.5078169341e+09
2020-03-23 01:25:00,4.8815897985e+09,4.8815897985e+09,6.3675340008e+09,6.3675340008e+09
2020-03-23 01:30:00,6.8482973572e+09,6.8482973572e+09,6.1447859185e+09,6.1447859185e+09
2020-03-23 01:35:00,8.9378371737e+09,8.9378371737e+09,8.5860644297e+09,8.5860644297e+09
2020-03-23 01:40:00,8.3264189685e+09,8.3264189685e+09,8.7016098397e+09,8.7016098397e+09
2020-03-23 01:45:00,6.3062371885e+09,6.3062371885e+09,8.1526177204e+09,8.1526177204e+09
2020-03-23 01:50:00,6.0360641970e+09,6.0360641970e+09,1.0702145922e+10,1.0702145922e+10
2020-03-23 01:55:00,5.2692083607e+09,5.2692083607e+09,1.2197968007e+10,1.2197968007e+10
2020-03-23 02:00:00,8.0542189585e+09,8.0542189585e+09,1.3801410075e+10,1.3801410075e+10
2020-03-23 02:05:00,7.0120222393e+09,7.0120222393e+09,9.5678480906e+09,9.5678480906e+09
2020-03-23 02:10:00,6.2776224910e+09,6.2776224910e+09,8.3308459391e+09,8.3308459391e+09
2020-03-23 02:15:00,1.2278405728e+10,1.2278405728e+10,7.3606207797e+09,7.3606207797e+09
2020-03-23 02:20:00,9.4967740927e+09,9.4967740927e+09,8.5491667102e+09,8.5491667102e+09
2020-03-23 02:25:00,8.3008915492e+09,8.3008915492e+09,9.6207052800e+09,9.6207052800e+09
2020-03-23 02:30:00,1.0858318273e+10,1.0858318273e+10,1.1618706301e+10,1.1618706301e+10
2020-03-23 02:35:00,8.4397153066e+09,8.4397153066e+09,1.4706148242e+10,1.4706148242e+10
2020-03-23 02:40:00,6.6220883629e+09,6.6220883629e+09,1.2368545159e+10,1.2368545159e+10
2020-03-23 02:45:00,5.8384302532e+09,5.8384302532e+09,1.3831713332e+10,1.3831713332e+10
2020-03-23 02:50:00,5.7120133810e+09,5.7120133810e+09,1.2364144567e+10,1.2364144567e+10
2020-03-23 02:55:00,5.0016373534e+09,5.0016373534e+09,1.3879994456e+10,1.3879994456e+10
2020-03-23 03:00:00,5.8039422194e+09,5.8039422194e+09,1.1042017544e+10,1.1042017544e+10
2020-03-23 03:05:00,6.6984998159e+09,6.6984998159e+09,9.7787573966e+09,9.7787573966e+09
2020-03-23 03:10:00,6.7624051695e+09,6.7624051695e+09,7.9560300048e+09,7.9560300048e+09
2020-03-23 03:15:00,6.7381758699e+09,6.7381758699e+09,1.0076931544e+10,1.0076931544e+10
2020-03-23 03:20:00,6.0086963456e+09,6.0086963456e+09,9.4456806915e+09,9.4456806915e+09
2020-03-23 03:25:00,6.1193964418e+09,6.1193964418e+09,1.1271513733e+10,1.1271513733e+10
2020-03-23 03:30:00,7.4880405578e+09,7.4880405578e+09,9.9301122239e+09,9.9301122239e+09
2020-03-23 03:35:00,8.1073964344e+09,8.1073964344e+09,9.7739648949e+09,9.7739648949e+09
2020-03-23 03:40:00,6.8577424026e+09,6.8577424026e+09,7.3010256382e+09,7.3010256382e+09
2020-03-23 03:45:00,6.1482363343e+09,6.1482363343e+09,5.7932505824e+09,5.7932505824e+09
2020-03-23 03:50:00,6.3826837709e+09,6.3826837709e+09,6.9566542815e+09,6.9566542815e+09
2020-03-23 03:55:00,6.0588723006e+09,6.0588723006e+09,7.8460617763e+09,7.8460617763e+09
2020-03-23 04:00:00,5.8082828333e+09,5.8082828333e+09,7.5067005941e+09,7.5067005941e+09
2020-03-23 04:05:00,6.2385451235e+09,6.2385451235e+09,8.2080687020e+09,8.2080687020e+09
2020-03-23 04:10:00,7.3788938599e+09,7.3788938599e+09,5.3444654885e+09,5.3444654885e+09
2020-03-23 04:15:00,6.2382097899e+09,6.2382097899e+09,6.2869281220e+09,6.2869281220e+09
2020-03-23 04:20:00,8.3321533597e+09,8.3321533597e+09,3.9667127344e+09,3.9667127344e+09
2020-03-23 04:25:00,7.9684123007e+09,7.9684123007e+09,7.5775575071e+09,7.5775575071e+09
2020-03-23 04:30:00,8.6587470000e+09,8.6587470000e+09,7.8694711485e+09,7.8694711485e+09
2020-03-23 04:35:00,7.1465440617e+09,7.1465440617e+09,6.0394909152e+09,6.0394909152e+09
2020-03-23 04:40:00,7.1346370680e+09,7.1346370680e+09,5.0029569589e+09,5.0029569589e+09
2020-03-23 04:45:00,6.5519080908e+09,6.5519080908e+09,6.0619139775e+09,6.0619139775e+09
2020-03-23 04:50:00,4.8905806070e+09,4.8905806070e+09,6.6195346637e+09,6.6195346637e+09
2020-03-23 04:55:00,3.7504146166e+09,3.7504146166e+09,1.3792297253e+10,1.3792297253e+10
2020-03-23 05:00:00,3.9406968263e+09,3.9406968263e+09,9.7731825844e+09,9.7731825844e+09
2020-03-23 05:05:00,5.1146436342e+09,5.1146436342e+09,7.6921141049e+09,7.6921141049e+09
2020-03-23 05:10:00,4.7611086853e+09,4.7611086853e+09,5.5446187739e+09,5.5446187739e+09
2020-03-23 05:15:00,4.8004959022e+09,4.8004959022e+09,7.5458392097e+09,7.5458392097e+09
2020-03-23 05:20:00,5.3941757503e+09,5.3941757503e+09,9.6320663022e+09,9.6320663022e+09
2020-03-23 05:25:00,4.4538341140e+09,4.4538341140e+09,6.6531016248e+09,6.6531016248e+09
2020-03-23 05:30:00,4.2909276249e+09,4.2909276249e+09,4.7065629004e+09,4.7065629004e+09
2020-03-23 05:35:00,4.9739819279e+09,4.9739819279e+09,3.9702335492e+09,3.9702335492e+09
2020-03-23 05:40:00,4.7883175568e+09,4.7883175568e+09,7.1125341741e+09,7.1125341741e+09
2020-03-23 05:45:00,7.9094613122e+09,7.9094613122e+09,4.1184013141e+09,4.1184013141e+09
2020-03-23 05:50:00,8.3188810631e+09,8.3188810631e+09,6.0944577251e+09,6.0944577251e+09
2020-03-23 05:55:00,6.5429028258e+09,6.5429028258e+09,7.9491301461e+09,7.9491301461e+09
2020-03-23 06:00:00,4.7362651194e+09,4.7362651194e+09,5.6393057977e+09,5.6393057977e+09
2020-03-23 06:05:00,4.1465410733e+09,4.1465410733e+09,1.0214565437e+10,1.0214565437e+10
2020-03-23 06:10:00,6.9235716750e+09,6.9235716750e+09,8.4016218936e+09,8.4016218936e+09
2020-03-23 06:15:00,4.7274239552e+09,4.7274239552e+09,8.5884093415e+09,8.5884093415e+09
2020-03-23 06:20:00,5.5846608488e+09,5.5846608488e+09,8.0931470497e+09,8.0931470497e+09
2020-03-23 06:25:00,4.9845375424e+09,4.9845375424e+09,1.1308782294e+10,1.1308782294e+10
2020-03-23 06:30:00,5.3457021942e+09,5.3457021942e+09,7.5634847635e+09,7.5634847635e+09
2020-03-23 06:35:00,5.6359044912e+09,5.6359044912e+09,6.9038820678e+09,6.9038820678e+09
2020-03-23 06:40:00,5.4870247528e+09,5.4870247528e+09,7.7979168824e+09,7.7979168824e+09
2020-03-23 06:45:00,4.9611253304e+09,4.9611253304e+09,7.4659331675e+09,7.4659331675e+09
2020-03-23 06:50:00,5.6990707907e+09,5.6990707907e+09,1.1509325347e+10,1.1509325347e+10
2020-03-23 06:55:00,6.1301378872e+09,6.1301378872e+09,1.1564325399e+10,1.1564325399e+10
2020-03-23 07:00:00,4.7262924189e+09,4.7262924189e+09,8.8479416325e+09,8.8479416325e+09
2020-03-23 07:05:00,7.4073903537e+09,7.4073903537e+09,6.4356670786e+09,6.4356670786e+09
2020-03-23 07:10:00,8.7385144503e+09,8.7385144503e+09,7.8919302114e+09,7.8919302114e+09
2020-03-23 07:15:00,8.2557461399e+09,8.2557461399e+09,6.4392531433e+09,6.4392531433e+09
2020-03-23 07:20:00,7.7822143338e+09,7.7822143338e+09,4.1662453065e+09,4.1662453065e+09
2020-03-23 07:25:00,6.3791924780e+09,6.3791924780e+09,1.1276365189e+10,1.1276365189e+10
2020-03-23 07:30:00,6.8180862261e+09,6.8180862261e+09,1.4858830859e+10,1.4858830859e+10
2020-03-23 07:35:00,8.1567356725e+09,8.1567356725e+09,1.2620099812e+10,1.2620099812e+10
2020-03-23 07:40:00,6.5038310034e+09,6.5038310034e+09,1.2667321433e+10,1.2667321433e+10
2020-03-23 07:45:00,5.9141408712e+09,5.9141408712e+09,1.5763803525e+10,1.5763803525e+10
2020-03-23 07:50:00,7.9258979082e+09,7.9258979082e+09,1.6949909863e+10,1.6949909863e+10
2020-03-23 07:55:00,7.0221960575e+09,7.0221960575e+09,1.3876232218e+10,1.3876232218e+10
2020-03-23 08:00:00,8.3162426714e+09,8.3162426714e+09,1.1046218599e+10,1.1046218599e+10
2020-03-23 08:05:00,8.4652743744e+09,8.4652743744e+09,1.0453105133e+10,1.0453105133e+10
2020-03-23 08:10:00,5.5384820484e+09,5.5384820484e+09,8.9004358744e+09,8.9004358744e+09
2020-03-23 08:15:00,5.8273952935e+09,5.8273952935e+09,5.8333746852e+09,5.8333746852e+09
2020-03-23 08:20:00,6.2370198669e+09,6.2370198669e+09,7.8889735780e+09,7.8889735780e+09
2020-03-23 08:25:00,6.1108091979e+09,6.1108091979e+09,8.4523115126e+09,8.4523115126e+09
2020-03-23 08:30:00,6.4595728297e+09,6.4595728297e+09,6.9776759844e+09,6.9776759844e+09
2020-03-23 08:35:00,9.3376406914e+09,9.3376406914e+09,7.7716636114e+09,7.7716636114e+09
2020-03-23 08:40:00,7.9014129790e+09,7.9014129790e+09,5.2244866716e+09,5.2244866716e+09
2020-03-23 08:45:00,1.1057475645e+10,1.1057475645e+10,8.4841065792e+09,8.4841065792e+09
2020-03-23 08:50:00,1.4299267532e+10,1.4299267532e+10,8.5701074664e+09,8.5701074664e+09
2020-03-23 08:55:00,1.3528124910e+10,1.3528124910e+10,8.3596101304e+09,8.3596101304e+09
2020-03-23 09:00:00,1.0661719641e+10,1.0661719641e+10,7.9927192795e+09,7.9927192795e+09
2020-03-23 09:05:00,1.2224122649e+10,1.2224122649e+10,5.1887187505e+09,5.1887187505e+09
2020-03-23 09:10:00,7.8776244983e+09,7.8776244983e+09,5.8230004873e+09,5.8230004873e+09
2020-03-23 09:15:00,7.6627600054e+09,7.6627600054e+09,1.0219583168e+10,1.0219583168e+10
2020-03-23 09:20:00,6.2169088237e+09,6.2169088237e+09,8.3347629214e+09,8.3347629214e+09
2020-03-23 09:25:00,4.8647295864e+09,4.8647295864e+09,1.1676507797e+10,1.1676507797e+10
2020-03-23 09:30:00,7.2221671559e+09,7.2221671559e+09,8.8257189847e+09,8.8257189847e+09
2020-03-23 09:35:00,8.4138666452e+09,8.4138666452e+09,7.4215836255e+09,7.4215836255e+09
2020-03-23 09:40:00,6.1966412357e+09,6.1966412357e+09,7.3466364345e+09,7.3466364345e+09
2020-03-23 09:45:00,6.1465664263e+09,6.1465664263e+09,8.0516329911e+09,8.0516329911e+09
2020-03-23 09:50:00,9.2173586721e+09,9.2173586721e+09,7.3199125818e+09,7.3199125818e+09
2020-03-23 09:55:00,7.7065994771e+09,7.7065994771e+09,8.6660592269e+09,8.6660592269e+09
2020-03-23 10:00:00,6.6821487117e+09,6.6821487117e+09,1.3114448383e+10,1.3114448383e+10
2020-03-23 10:05:00,9.4348544561e+09,9.4348544561e+09,1.0690593441e+10,1.0690593441e+10
2020-03-23 10:10:00,8.8817916953e+09,8.8817916953e+09,8.3222952775e+09,8.3222952775e+09
2020-03-23 10:15:00,8.0964876752e+09,8.0964876752e+09,7.3343021762e+09,7.3343021762e+09
2020-03-23 10:20:00,7.7361977926e+09,7.7361977926e+09,5.8455055744e+09,5.8455055744e+09
2020-03-23 10:25:00,6.8044932197e+09,6.8044932197e+09,5.1302982196e+09,5.1302982196e+09
2020-03-23 10:30:00,6.6769084880e+09,6.6769084880e+09,6.2117898877e+09,6.2117898877e+09
2020-03-23 10:35:00,8.7746571760e+09,8.7746571760e+09,7.2338263712e+09,7.2338263712e+09
2020-03-23 10:40:00,9.3362042735e+09,9.3362042735e+09,1.0422675023e+10,1.0422675023e+10
2020-03-23 10:45:00,8.7770335063e+09,8.7770335063e+09,9.3070126151e+09,9.3070126151e+09
2020-03-23 10:50:00,7.3768661732e+09,7.3768661732e+09,1.2518173264e+10,1.2518173264e+10
2020-03-23 10:55:00,7.5365250777e+09,7.5365250777e+09,1.2611946016e+10,1.2611946016e+10
2020-03-23 11:00:00,7.0876259347e+09,7.0876259347e+09,1.0051193065e+10,1.0051193065e+10
2020-03-23 11:05:00,8.4970707705e+09,8.4970707705e+09,7.5581885008e+09,7.5581885008e+09
2020-03-23 11:10:00,9.7241935992e+09,9.7241935992e+09,4.7676243168e+09,4.7676243168e+09
2020-03-23 11:15:00,8.7833473764e+09,8.7833473764e+09,5.0862464261e+09,5.0862464261e+09
2020-03-23 11:20:00,1.0787649258e+10,1.0787649258e+10,5.1441790394e+09,5.1441790394e+09
2020-03-23 11:25:00,1.0279718856e+10,1.0279718856e+10,6.9071670704e+09,6.9071670704e+09
2020-03-23 11:30:00,7.9432675383e+09,7.9432675383e+09,7.7077514002e+09,7.7077514002e+09
2020-03-23 11:35:00,7.5419444965e+09,7.5419444965e+09,4.9749407990e+09,4.9749407990e+09
2020-03-23 11:40:00,7.9686217683e+09,7.9686217683e+09,6.0497657608e+09,6.0497657608e+09
2020-03-23 11:45:00,6.7238042225e+09,6.7238042225e+09,7.8993432246e+09,7.8993432246e+09
2020-03-23 11:50:00,8.1879601008e+09,8.1879601008e+09,5.8622950677e+09,5.8622950677e+09
2020-03-23 11:55:00,7.5652406701e+09,7.5652406701e+09,5.8889029412e+09,5.8889029412e+09
2020-03-23 12:00:00,6.9590056928e+09,6.9590056928e+09,8.8235444430e+09,8.8235444430e+09
2020-03-23 12:05:00,7.5841467826e+09,7.5841467826e+09,1.2056315474e+10,1.2056315474e+10
2020-03-23 12:10:00,7.5574617719e+09,7.5574617719e+09,1.0251266712e+10,1.0251266712e+10
2020-03-23 12:15:00,5.1888955722e+09,5.1888955722e+09,8.9863786574e+09,8.9863786574e+09
2020-03-23 12:20:00,5.5948755373e+09,5.5948755373e+09,1.1260666855e+10,1.1260666855e+10
2020-03-23 12:25:00,7.0067190598e+09,7.0067190598e+09,7.9757947384e+09,7.9757947384e+09
2020-03-23 12:30:00,5.5771673708e+09,5.5771673708e+09,6.0126449508e+09,6.0126449508e+09
2020-03-23 12:35:00,7.0645115865e+09,7.0645115865e+09,3.4722158026e+09,3.4722158026e+09
2020-03-23 12:40:00,6.1826961477e+09,6.1826961477e+09,8.1542157140e+09,8.1542157140e+09
2020-03-23 12:45:00,6.1722607076e+09,6.1722607076e+09,5.9457596163e+09,5.9457596163e+09
2020-03-23 12:50:00,6.3012812610e+09,6.3012812610e+09,6.4190490982e+09,6.4190490982e+09
2020-03-23 12:55:00,8.8222045892e+09,8.8222045892e+09,1.1973027387e+10,1.1973027387e+10
2020-03-23 13:00:00,5.6451434227e+09,5.6451434227e+09,1.1118273591e+10,1.1118273591e+10
2020-03-23 13:05:00,8.2057859817e+09,8.2057859817e+09,8.5884294256e+09,8.5884294256e+09
2020-03-23 13:10:00,6.4997324638e+09,6.4997324638e+09,8.0419870715e+09,8.0419870715e+09
2020-03-23 13:15:00,6.5963835892e+09,6.5963835892e+09,6.6383615974e+09,6.6383615974e+09
2020-03-23 13:20:00,1.0900754664e+10,1.0900754664e+10,6.8128371778e+09,6.8128371778e+09
2020-03-23 13:25:00,1.2041238079e+10,1.2041238079e+10,9.9544995094e+09,9.9544995094e+09
2020-03-23 13:30:00,1.6081780762e+10,1.6081780762e+10,8.3497611540e+09,8.3497611540e+09
2020-03-23 13:35:00,1.3597851974e+10,1.3597851974e+10,1.5496877282e+10,1.5496877282e+10
2020-03-23 13:40:00,1.4373315980e+10,1.4373315980e+10,1.5628369887e+10,1.5628369887e+10
2020-03-23 13:45:00,1.6115164572e+10,1.6115164572e+10,1.6092168791e+10,1.6092168791e+10
2020-03-23 13:50:00,1.5345076753e+10,1.5345076753e+10,1.1617093633e+10,1.1617093633e+10
2020-03-23 13:55:00,1.6352427395e+10,1.6352427395e+10,1.3060356232e+10,1.3060356232e+10
2020-03-23 14:00:00,1.6321839257e+10,1.6321839257e+10,1.5770240492e+10,1.5770240492e+10
2020-03-23 14:05:00,9.9515993148e+09,9.9515993148e+09,1.7279942545e+10,1.7279942545e+10
2020-03-23 14:10:00,1.4504939495e+10,1.4504939495e+10,1.4020327847e+10,1.4020327847e+10
2020-03-23 14:15:00,1.0990027577e+10,1.0990027577e+10,1.5228513990e+10,1.5228513990e+10
2020-03-23 14:20:00,1.0194565567e+10,1.0194565567e+10,1.7040281089e+10,1.7040281089e+10
2020-03-23 14:25:00,1.0896526029e+10,1.0896526029e+10,1.5724784181e+10,1.5724784181e+10
2020-03-23 14:30:00,1.4897862706e+10,1.4897862706e+10,1.6057328903e+10,1.6057328903e+10
2020-03-23 14:35:00,1.4430445341e+10,1.4430445341e+10,1.3287898260e+10,1.3287898260e+10
2020-03-23 14:40:00,1.2089043995e+10,1.2089043995e+10,9.0674403439e+09,9.0674403439e+09
2020-03-23 14:45:00,1.2614869023e+10,1.2614869023e+10,9.7601165818e+09,9.7601165818e+09
2020-03-23 14:50:00,1.3315390903e+10,1.3315390903e+10,1.4494135259e+10,1.4494135259e+10
2020-03-23 14:55:00,1.1649882376e+10,1.1649882376e+10,1.4163805028e+10,1.4163805028e+10
2020-03-23 15:00:00,1.0097615989e+10,1.0097615989e+10,1.1398541529e+10,1.1398541529e+10
2020-03-23 15:05:00,1.1185493793e+10,1.1185493793e+10,1.4097349730e+10,1.4097349730e+10
2020-03-23 15:10:00,7.7800317929e+09,7.7800317929e+09,1.5665072055e+10,1.5665072055e+10
2020-03-23 15:15:00,8.4541873361e+09,8.4541873361e+09,1.1961526716e+10,1.1961526716e+10
2020-03-23 15:20:00,8.3593327200e+09,8.3593327200e+09,1.2842386851e+10,1.2842386851e+10
2020-03-23 15:25:00,7.8700246634e+09,7.8700246634e+09,1.2326325223e+10,1.2326325223e+10
2020-03-23 15:30:00,6.4622730284e+09,6.4622730284e+09,1.0657021135e+10,1.0657021135e+10
2020-03-23 15:35:00,7.2975358632e+09,7.2975358632e+09,1.0870923429e+10,1.0870923429e+10
2020-03-23 15:40:00,1.5753109783e+10,1.5753109783e+10,1.1160826601e+10,1.1160826601e+10
2020-03-23 15:45:00,1.5781433301e+10,1.5781433301e+10,1.1706925331e+10,1.1706925331e+10
2020-03-23 15:50:00,9.6128315630e+09,9.6128315630e+09,1.1470089444e+10,1.1470089444e+10
2020-03-23 15:55:00,9.3300784731e+09,9.3300784731e+09,1.1653068610e+10,1.1653068610e+10
2020-03-23 16:00:00,1.5000389197e+10,1.5000389197e+10,1.0145756672e+10,1.0145756672e+10
2020-03-23 16:05:00,2.0326990102e+10,2.0326990102e+10,7.1254215514e+09,7.1254215514e+09
2020-03-23 16:10:00,2.1088010997e+10,2.1088010997e+10,8.4861088692e+09,8.4861088692e+09
