DATE,BEUK,BEUK_peak,UKBE,BEUK_peak
2020-03-25 13:40:00,1.2463856701e+09,1.2463856701e+09,2.1786755574e+08,2.1786755574e+08
2020-03-25 13:45:00,1.2266548781e+09,1.2266548781e+09,1.9027051439e+08,1.9027051439e+08
2020-03-25 13:50:00,1.2619640577e+09,1.2619640577e+09,2.0420850305e+08,2.0420850305e+08
2020-03-25 13:55:00,1.2575429218e+09,1.2575429218e+09,2.1300361303e+08,2.1300361303e+08
2020-03-25 14:00:00,1.2372749840e+09,1.2372749840e+09,2.0087785528e+08,2.0087785528e+08
2020-03-25 14:05:00,1.2513473878e+09,1.2513473878e+09,2.1013036885e+08,2.1013036885e+08
2020-03-25 14:10:00,1.3313909966e+09,1.3313909966e+09,2.1872494139e+08,2.1872494139e+08
2020-03-25 14:15:00,1.3207745857e+09,1.3207745857e+09,1.9693988235e+08,1.9693988235e+08
2020-03-25 14:20:00,1.2639551548e+09,1.2639551548e+09,2.3189921390e+08,2.3189921390e+08
2020-03-25 14:25:00,1.2890645777e+09,1.2890645777e+09,1.9089147939e+08,1.9089147939e+08
2020-03-25 14:30:00,1.2374213499e+09,1.2374213499e+09,2.0854100531e+08,2.0854100531e+08
2020-03-25 14:35:00,1.1793005470e+09,1.1793005470e+09,1.9264638584e+08,1.9264638584e+08
2020-03-25 14:40:00,1.2513281604e+09,1.2513281604e+09,1.9842994899e+08,1.9842994899e+08
2020-03-25 14:45:00,1.1573705020e+09,1.1573705020e+09,1.9042390274e+08,1.9042390274e+08
2020-03-25 14:50:00,1.1430764601e+09,1.1430764601e+09,2.1057495889e+08,2.1057495889e+08
2020-03-25 14:55:00,1.2261900149e+09,1.2261900149e+09,2.8608619668e+08,2.8608619668e+08
2020-03-25 15:00:00,1.2517832091e+09,1.2517832091e+09,1.7442728659e+08,1.7442728659e+08
2020-03-25 15:05:00,1.2055416682e+09,1.2055416682e+09,1.9845039308e+08,1.9845039308e+08
2020-03-25 15:10:00,1.1313747485e+09,1.1313747485e+09,2.1074956560e+08,2.1074956560e+08
2020-03-25 15:15:00,1.1401514129e+09,1.1401514129e+09,2.1432404098e+08,2.1432404098e+08
2020-03-25 15:20:00,1.1374495488e+09,1.1374495488e+09,2.7693743879e+08,2.7693743879e+08
2020-03-25 15:25:00,1.1363969228e+09,1.1363969228e+09,1.8754487362e+08,1.8754487362e+08
2020-03-25 15:30:00,1.0975561868e+09,1.0975561868e+09,2.1832558129e+08,2.1832558129e+08
2020-03-25 15:35:00,1.0661627856e+09,1.0661627856e+09,1.9310823730e+08,1.9310823730e+08
2020-03-25 15:40:00,1.1843639562e+09,1.1843639562e+09,1.8600023767e+08,1.8600023767e+08
2020-03-25 15:45:00,1.4940948307e+09,1.4940948307e+09,1.6679504319e+08,1.6679504319e+08
2020-03-25 15:50:00,1.0354477106e+09,1.0354477106e+09,1.6076784412e+08,1.6076784412e+08
2020-03-25 15:55:00,1.1267758447e+09,1.1267758447e+09,1.4875897059e+08,1.4875897059e+08
2020-03-25 16:00:00,1.1369234583e+09,1.1369234583e+09,1.4837221862e+08,1.4837221862e+08
2020-03-25 16:05:00,9.9182710473e+08,9.9182710473e+08,1.8306833318e+08,1.8306833318e+08
2020-03-25 16:10:00,1.0934727917e+09,1.0934727917e+09,1.6183635523e+08,1.6183635523e+08
2020-03-25 16:15:00,1.0488879328e+09,1.0488879328e+09,1.2093986492e+08,1.2093986492e+08
2020-03-25 16:20:00,9.8354729888e+08,9.8354729888e+08,1.0867616796e+08,1.0867616796e+08
2020-03-25 16:25:00,1.0307029987e+09,1.0307029987e+09,9.1841820865e+07,9.1841820865e+07
2020-03-25 16:30:00,1.0378398815e+09,1.0378398815e+09,1.2455763240e+08,1.2455763240e+08
2020-03-25 16:35:00,1.0118505110e+09,1.0118505110e+09,9.2373509611e+07,9.2373509611e+07
2020-03-25 16:40:00,9.8776103451e+08,9.8776103451e+08,1.0138265456e+08,1.0138265456e+08
2020-03-25 16:45:00,1.0936694263e+09,1.0936694263e+09,1.0379744941e+08,1.0379744941e+08
2020-03-25 16:50:00,1.1101479452e+09,1.1101479452e+09,1.9023830192e+08,1.9023830192e+08
2020-03-25 16:55:00,1.0247465622e+09,1.0247465622e+09,1.3332834983e+08,1.3332834983e+08
2020-03-25 17:00:00,1.0285584907e+09,1.0285584907e+09,1.1623831168e+08,1.1623831168e+08
2020-03-25 17:05:00,9.4737978331e+08,9.4737978331e+08,1.5201074141e+08,1.5201074141e+08
2020-03-25 17:10:00,1.0286078590e+09,1.0286078590e+09,1.0976081794e+08,1.0976081794e+08
2020-03-25 17:15:00,9.3954765401e+08,9.3954765401e+08,1.1290406753e+08,1.1290406753e+08
2020-03-25 17:20:00,9.0797569203e+08,9.0797569203e+08,1.3196752899e+08,1.3196752899e+08
2020-03-25 17:25:00,8.6610121284e+08,8.6610121284e+08,1.0362842816e+08,1.0362842816e+08
2020-03-25 17:30:00,8.7983409266e+08,8.7983409266e+08,9.9526666091e+07,9.9526666091e+07
2020-03-25 17:35:00,8.7590426687e+08,8.7590426687e+08,8.8525978480e+07,8.8525978480e+07
2020-03-25 17:40:00,8.9452780590e+08,8.9452780590e+08,1.0083288650e+08,1.0083288650e+08
2020-03-25 17:45:00,9.3087859128e+08,9.3087859128e+08,1.2862624694e+08,1.2862624694e+08
2020-03-25 17:50:00,1.0518838958e+09,1.0518838958e+09,1.2014212235e+08,1.2014212235e+08
2020-03-25 17:55:00,1.6503209462e+09,1.6503209462e+09,1.2022284251e+08,1.2022284251e+08
2020-03-25 18:00:00,1.0252962005e+09,1.0252962005e+09,1.1392571876e+08,1.1392571876e+08
2020-03-25 18:05:00,9.0476925273e+08,9.0476925273e+08,1.1082636245e+08,1.1082636245e+08
2020-03-25 18:10:00,8.9906728861e+08,8.9906728861e+08,1.1428444775e+08,1.1428444775e+08
2020-03-25 18:15:00,8.5162564566e+08,8.5162564566e+08,1.1472613212e+08,1.1472613212e+08
2020-03-25 18:20:00,8.7688570582e+08,8.7688570582e+08,8.3277834838e+07,8.3277834838e+07
2020-03-25 18:25:00,8.1937011003e+08,8.1937011003e+08,9.8882226243e+07,9.8882226243e+07
2020-03-25 18:30:00,8.6651443203e+08,8.6651443203e+08,9.6859445994e+07,9.6859445994e+07
2020-03-25 18:35:00,8.8984119722e+08,8.8984119722e+08,1.0618949227e+08,1.0618949227e+08
2020-03-25 18:40:00,9.7397717817e+08,9.7397717817e+08,7.7558453064e+07,7.7558453064e+07
2020-03-25 18:45:00,9.0200563195e+08,9.0200563195e+08,1.1414881588e+08,1.1414881588e+08
2020-03-25 18:50:00,9.3242164346e+08,9.3242164346e+08,1.0444974100e+08,1.0444974100e+08
2020-03-25 18:55:00,8.8733685227e+08,8.8733685227e+08,8.8171882481e+07,8.8171882481e+07
2020-03-25 19:00:00,8.2827262833e+08,8.2827262833e+08,1.0141345924e+08,1.0141345924e+08
2020-03-25 19:05:00,9.9880606624e+08,9.9880606624e+08,9.4959712327e+07,9.4959712327e+07
2020-03-25 19:10:00,9.6966943016e+08,9.6966943016e+08,9.3152969770e+07,9.3152969770e+07
2020-03-25 19:15:00,9.0565731440e+08,9.0565731440e+08,1.4601424027e+08,1.4601424027e+08
2020-03-25 19:20:00,9.2630367213e+08,9.2630367213e+08,1.3701567291e+08,1.3701567291e+08
2020-03-25 19:25:00,8.5388378994e+08,8.5388378994e+08,1.2191233593e+08,1.2191233593e+08
2020-03-25 19:30:00,8.4968548260e+08,8.4968548260e+08,1.2279902692e+08,1.2279902692e+08
2020-03-25 19:35:00,8.7287374918e+08,8.7287374918e+08,7.2162684589e+07,7.2162684589e+07
2020-03-25 19:40:00,1.1208128813e+09,1.1208128813e+09,8.9461913698e+07,8.9461913698e+07
2020-03-25 19:45:00,1.7007347175e+09,1.7007347175e+09,9.8653607309e+07,9.8653607309e+07
2020-03-25 19:50:00,1.3855728507e+09,1.3855728507e+09,1.0560777259e+08,1.0560777259e+08
2020-03-25 19:55:00,9.1560361248e+08,9.1560361248e+08,1.3264003228e+08,1.3264003228e+08
2020-03-25 20:00:00,8.9198300973e+08,8.9198300973e+08,9.3333301603e+07,9.3333301603e+07
2020-03-25 20:05:00,9.0054327458e+08,9.0054327458e+08,8.8253516013e+07,8.8253516013e+07
2020-03-25 20:10:00,8.5645963113e+08,8.5645963113e+08,9.4113496042e+07,9.4113496042e+07
2020-03-25 20:15:00,8.2999162464e+08,8.2999162464e+08,8.5951134209e+07,8.5951134209e+07
2020-03-25 20:20:00,8.2347836896e+08,8.2347836896e+08,8.7368471730e+07,8.7368471730e+07
2020-03-25 20:25:00,8.7556122067e+08,8.7556122067e+08,1.3250095499e+08,1.3250095499e+08
2020-03-25 20:30:00,8.3473372914e+08,8.3473372914e+08,1.9362865065e+08,1.9362865065e+08
2020-03-25 20:35:00,9.6458072339e+08,9.6458072339e+08,2.0755270143e+08,2.0755270143e+08
2020-03-25 20:40:00,9.4149070301e+08,9.4149070301e+08,1.6933381077e+08,1.6933381077e+08
2020-03-25 20:45:00,8.0856554838e+08,8.0856554838e+08,7.7993136374e+07,7.7993136374e+07
2020-03-25 20:50:00,8.0068596516e+08,8.0068596516e+08,8.4607865572e+07,8.4607865572e+07
2020-03-25 20:55:00,2.0796719071e+09,2.0796719071e+09,1.0814373867e+08,1.0814373867e+08
2020-03-25 21:00:00,2.4297997323e+09,2.4297997323e+09,1.1432514337e+08,1.1432514337e+08
2020-03-25 21:05:00,2.5997876054e+09,2.5997876054e+09,1.6699279896e+08,1.6699279896e+08
2020-03-25 21:10:00,2.5430347661e+09,2.5430347661e+09,1.7677864058e+08,1.7677864058e+08
2020-03-25 21:15:00,1.4420963073e+09,1.4420963073e+09,1.1731425843e+08,1.1731425843e+08
2020-03-25 21:20:00,8.4831261106e+08,8.4831261106e+08,1.5197964383e+08,1.5197964383e+08
2020-03-25 21:25:00,8.5051749719e+08,8.5051749719e+08,1.3350601430e+08,1.3350601430e+08
2020-03-25 21:30:00,7.6726278219e+08,7.6726278219e+08,1.3207147607e+08,1.3207147607e+08
2020-03-25 21:35:00,7.8997695078e+08,7.8997695078e+08,1.6606099594e+08,1.6606099594e+08
2020-03-25 21:40:00,8.1006854125e+08,8.1006854125e+08,1.5317716392e+08,1.5317716392e+08
2020-03-25 21:45:00,8.0275298316e+08,8.0275298316e+08,1.4500172040e+08,1.4500172040e+08
2020-03-25 21:50:00,1.4570562077e+09,1.4570562077e+09,1.5795996264e+08,1.5795996264e+08
2020-03-25 21:55:00,1.4774072486e+09,1.4774072486e+09,1.4045876977e+08,1.4045876977e+08
2020-03-25 22:00:00,8.2565816935e+08,8.2565816935e+08,1.5131869264e+08,1.5131869264e+08
2020-03-25 22:05:00,7.6101547900e+08,7.6101547900e+08,1.4002158824e+08,1.4002158824e+08
2020-03-25 22:10:00,7.8462541419e+08,7.8462541419e+08,1.5496754787e+08,1.5496754787e+08
2020-03-25 22:15:00,7.1179246771e+08,7.1179246771e+08,1.5153133814e+08,1.5153133814e+08
2020-03-25 22:20:00,7.0656898890e+08,7.0656898890e+08,1.6059885150e+08,1.6059885150e+08
2020-03-25 22:25:00,7.8167037543e+08,7.8167037543e+08,1.5690510889e+08,1.5690510889e+08
2020-03-25 22:30:00,6.9734246371e+08,6.9734246371e+08,1.2560497549e+08,1.2560497549e+08
2020-03-25 22:35:00,6.3073436918e+08,6.3073436918e+08,1.2943740311e+08,1.2943740311e+08
2020-03-25 22:40:00,6.8042094261e+08,6.8042094261e+08,1.4155447549e+08,1.4155447549e+08
2020-03-25 22:45:00,9.8752187699e+08,9.8752187699e+08,1.4532600805e+08,1.4532600805e+08
2020-03-25 22:50:00,9.8875209218e+08,9.8875209218e+08,1.3729080810e+08,1.3729080810e+08
2020-03-25 22:55:00,6.7668397753e+08,6.7668397753e+08,1.2016995028e+08,1.2016995028e+08
2020-03-25 23:00:00,5.2597969480e+08,5.2597969480e+08,1.0488991843e+08,1.0488991843e+08
2020-03-25 23:05:00,5.0775891571e+08,5.0775891571e+08,1.4311742875e+08,1.4311742875e+08
2020-03-25 23:10:00,5.2716818304e+08,5.2716818304e+08,1.0974267918e+08,1.0974267918e+08
2020-03-25 23:15:00,5.4160950333e+08,5.4160950333e+08,1.0031234350e+08,1.0031234350e+08
2020-03-25 23:20:00,5.0463775533e+08,5.0463775533e+08,8.5039077551e+07,8.5039077551e+07
2020-03-25 23:25:00,4.8204073148e+08,4.8204073148e+08,9.1580387427e+07,9.1580387427e+07
2020-03-25 23:30:00,5.7499144681e+08,5.7499144681e+08,9.1466174184e+07,9.1466174184e+07
2020-03-25 23:35:00,5.6662443756e+08,5.6662443756e+08,9.2744237881e+07,9.2744237881e+07
2020-03-25 23:40:00,5.4917454404e+08,5.4917454404e+08,1.0732871430e+08,1.0732871430e+08
2020-03-25 23:45:00,4.8156342256e+08,4.8156342256e+08,9.5957849974e+07,9.5957849974e+07
2020-03-25 23:50:00,5.0309662028e+08,5.0309662028e+08,7.6427545816e+07,7.6427545816e+07
2020-03-25 23:55:00,5.2025674943e+08,5.2025674943e+08,1.3940160328e+08,1.3940160328e+08
2020-03-26 00:00:00,5.1950313991e+08,5.1950313991e+08,3.3628735224e+07,3.3628735224e+07
2020-03-26 00:05:00,5.1614152408e+08,5.1614152408e+08,3.3385809864e+07,3.3385809864e+07
2020-03-26 00:10:00,5.0069760055e+08,5.0069760055e+08,2.5571643237e+07,2.5571643237e+07
2020-03-26 00:15:00,5.0047683011e+08,5.0047683011e+08,2.5703543166e+07,2.5703543166e+07
2020-03-26 00:20:00,4.5635147307e+08,4.5635147307e+08,6.2289993839e+07,6.2289993839e+07
2020-03-26 00:25:00,4.3103471065e+08,4.3103471065e+08,8.5152581220e+07,8.5152581220e+07
2020-03-26 00:30:00,4.0706138893e+08,4.0706138893e+08,7.6215688968e+07,7.6215688968e+07
2020-03-26 00:35:00,4.2926932472e+08,4.2926932472e+08,1.5558014189e+08,1.5558014189e+08
2020-03-26 00:40:00,3.9951006354e+08,3.9951006354e+08,8.6541528281e+07,8.6541528281e+07
2020-03-26 00:45:00,3.9286985149e+08,3.9286985149e+08,3.1301328967e+07,3.1301328967e+07
2020-03-26 00:50:00,3.6027805379e+08,3.6027805379e+08,2.9773540762e+07,2.9773540762e+07
2020-03-26 00:55:00,3.7873779007e+08,3.7873779007e+08,2.5074728044e+07,2.5074728044e+07
2020-03-26 01:00:00,3.4836358580e+08,3.4836358580e+08,2.6218520548e+07,2.6218520548e+07
2020-03-26 01:05:00,3.5317600528e+08,3.5317600528e+08,3.7643791905e+07,3.7643791905e+07
2020-03-26 01:10:00,3.4867630114e+08,3.4867630114e+08,5.5730567128e+07,5.5730567128e+07
2020-03-26 01:15:00,3.8227851691e+08,3.8227851691e+08,8.5454302909e+07,8.5454302909e+07
2020-03-26 01:20:00,3.7353959767e+08,3.7353959767e+08,7.8228388549e+07,7.8228388549e+07
2020-03-26 01:25:00,3.6879603392e+08,3.6879603392e+08,8.9827824202e+07,8.9827824202e+07
2020-03-26 01:30:00,3.4068947987e+08,3.4068947987e+08,8.6167282632e+07,8.6167282632e+07
2020-03-26 01:35:00,3.3661140951e+08,3.3661140951e+08,9.7163935896e+07,9.7163935896e+07
2020-03-26 01:40:00,3.3556788134e+08,3.3556788134e+08,2.7920416767e+07,2.7920416767e+07
2020-03-26 01:45:00,3.0837338451e+08,3.0837338451e+08,3.4538914225e+07,3.4538914225e+07
2020-03-26 01:50:00,3.2457196563e+08,3.2457196563e+08,5.1381457310e+07,5.1381457310e+07
2020-03-26 01:55:00,5.0492136633e+08,5.0492136633e+08,5.9891817456e+07,5.9891817456e+07
2020-03-26 02:00:00,4.6782110872e+08,4.6782110872e+08,3.1466114472e+07,3.1466114472e+07
2020-03-26 02:05:00,3.5880300607e+08,3.5880300607e+08,3.3651358666e+07,3.3651358666e+07
2020-03-26 02:10:00,5.1974371704e+08,5.1974371704e+08,4.8578020232e+07,4.8578020232e+07
2020-03-26 02:15:00,2.8731712451e+08,2.8731712451e+08,3.2679385960e+07,3.2679385960e+07
2020-03-26 02:20:00,2.8319532833e+08,2.8319532833e+08,4.1775544459e+07,4.1775544459e+07
2020-03-26 02:25:00,3.0987434443e+08,3.0987434443e+08,8.1140882905e+07,8.1140882905e+07
2020-03-26 02:30:00,2.8239389219e+08,2.8239389219e+08,3.6393823372e+07,3.6393823372e+07
2020-03-26 02:35:00,2.8389579218e+08,2.8389579218e+08,3.9916095138e+07,3.9916095138e+07
2020-03-26 02:40:00,2.6749539598e+08,2.6749539598e+08,7.4370257252e+07,7.4370257252e+07
2020-03-26 02:45:00,2.4215899697e+08,2.4215899697e+08,4.3648973428e+07,4.3648973428e+07
2020-03-26 02:50:00,2.5114127595e+08,2.5114127595e+08,9.8580354189e+07,9.8580354189e+07
2020-03-26 02:55:00,2.7032774329e+08,2.7032774329e+08,7.5745625876e+07,7.5745625876e+07
2020-03-26 03:00:00,2.8951878020e+08,2.8951878020e+08,3.2610421506e+07,3.2610421506e+07
2020-03-26 03:05:00,2.7323403846e+08,2.7323403846e+08,3.9515937985e+07,3.9515937985e+07
2020-03-26 03:10:00,2.4554705222e+08,2.4554705222e+08,2.2966622760e+07,2.2966622760e+07
2020-03-26 03:15:00,2.3996917012e+08,2.3996917012e+08,2.7550470279e+07,2.7550470279e+07
2020-03-26 03:20:00,2.5490040880e+08,2.5490040880e+08,4.7794469840e+07,4.7794469840e+07
2020-03-26 03:25:00,2.5140845510e+08,2.5140845510e+08,5.8844865887e+07,5.8844865887e+07
2020-03-26 03:30:00,2.2996858477e+08,2.2996858477e+08,7.3037271269e+07,7.3037271269e+07
2020-03-26 03:35:00,2.3687743124e+08,2.3687743124e+08,5.4705077316e+07,5.4705077316e+07
2020-03-26 03:40:00,2.1056463885e+08,2.1056463885e+08,3.7889251031e+07,3.7889251031e+07
2020-03-26 03:45:00,2.0229902150e+08,2.0229902150e+08,2.9886706086e+07,2.9886706086e+07
2020-03-26 03:50:00,1.8714546217e+08,1.8714546217e+08,2.0204333749e+07,2.0204333749e+07
2020-03-26 03:55:00,1.8525396274e+08,1.8525396274e+08,2.6159785785e+07,2.6159785785e+07
2020-03-26 04:00:00,2.2393532426e+08,2.2393532426e+08,8.8535598949e+07,8.8535598949e+07
2020-03-26 04:05:00,2.7825608262e+08,2.7825608262e+08,7.9451128889e+07,7.9451128889e+07
2020-03-26 04:10:00,2.4370551143e+08,2.4370551143e+08,6.9146612719e+07,6.9146612719e+07
2020-03-26 04:15:00,2.2723294917e+08,2.2723294917e+08,6.6370371168e+07,6.6370371168e+07
2020-03-26 04:20:00,2.2751666580e+08,2.2751666580e+08,4.0229331903e+07,4.0229331903e+07
2020-03-26 04:25:00,2.1674555478e+08,2.1674555478e+08,4.4876380711e+07,4.4876380711e+07
2020-03-26 04:30:00,1.9371335050e+08,1.9371335050e+08,8.0547468817e+07,8.0547468817e+07
2020-03-26 04:35:00,2.1622291529e+08,2.1622291529e+08,7.9289016978e+07,7.9289016978e+07
2020-03-26 04:40:00,2.1020327902e+08,2.1020327902e+08,1.0504812235e+08,1.0504812235e+08
2020-03-26 04:45:00,1.8453605231e+08,1.8453605231e+08,1.1793635207e+08,1.1793635207e+08
2020-03-26 04:50:00,1.8915447345e+08,1.8915447345e+08,1.0118029069e+08,1.0118029069e+08
2020-03-26 04:55:00,1.8915442679e+08,1.8915442679e+08,5.7703720864e+07,5.7703720864e+07
2020-03-26 05:00:00,2.1958041338e+08,2.1958041338e+08,6.2721253720e+07,6.2721253720e+07
2020-03-26 05:05:00,1.9680862640e+08,1.9680862640e+08,3.2331204995e+07,3.2331204995e+07
2020-03-26 05:10:00,1.3314512777e+08,1.3314512777e+08,3.7271697019e+07,3.7271697019e+07
2020-03-26 05:15:00,1.4603425378e+08,1.4603425378e+08,5.4010969507e+07,5.4010969507e+07
2020-03-26 05:20:00,1.4465359715e+08,1.4465359715e+08,8.5268656345e+07,8.5268656345e+07
2020-03-26 05:25:00,2.3746863561e+08,2.3746863561e+08,3.6193153137e+07,3.6193153137e+07
2020-03-26 05:30:00,1.5617748300e+08,1.5617748300e+08,2.9417481472e+07,2.9417481472e+07
2020-03-26 05:35:00,1.4782596316e+08,1.4782596316e+08,2.2700178337e+07,2.2700178337e+07
2020-03-26 05:40:00,1.7063379706e+08,1.7063379706e+08,3.7674685545e+07,3.7674685545e+07
2020-03-26 05:45:00,2.0705270975e+08,2.0705270975e+08,5.5367533815e+07,5.5367533815e+07
2020-03-26 05:50:00,3.5182282681e+08,3.5182282681e+08,4.8790540067e+07,4.8790540067e+07
2020-03-26 05:55:00,3.9026766223e+08,3.9026766223e+08,3.5610268784e+07,3.5610268784e+07
2020-03-26 06:00:00,3.7285612393e+08,3.7285612393e+08,3.8557581690e+07,3.8557581690e+07
2020-03-26 06:05:00,2.7260580913e+08,2.7260580913e+08,1.0456604821e+08,1.0456604821e+08
2020-03-26 06:10:00,2.5067332919e+08,2.5067332919e+08,7.3589084504e+07,7.3589084504e+07
2020-03-26 06:15:00,2.8189886398e+08,2.8189886398e+08,8.5958909799e+07,8.5958909799e+07
2020-03-26 06:20:00,3.2963014060e+08,3.2963014060e+08,3.3285252525e+07,3.3285252525e+07
2020-03-26 06:25:00,2.8088188433e+08,2.8088188433e+08,2.8944986571e+07,2.8944986571e+07
2020-03-26 06:30:00,3.4569231045e+08,3.4569231045e+08,4.1330696581e+07,4.1330696581e+07
2020-03-26 06:35:00,3.7578207766e+08,3.7578207766e+08,3.7936069376e+07,3.7936069376e+07
2020-03-26 06:40:00,3.7931913894e+08,3.7931913894e+08,4.1812528484e+07,4.1812528484e+07
2020-03-26 06:45:00,4.4547170824e+08,4.4547170824e+08,5.8707506884e+07,5.8707506884e+07
2020-03-26 06:50:00,4.4523736340e+08,4.4523736340e+08,4.6853417322e+07,4.6853417322e+07
2020-03-26 06:55:00,4.3967481582e+08,4.3967481582e+08,4.7001521221e+07,4.7001521221e+07
2020-03-26 07:00:00,4.8959529908e+08,4.8959529908e+08,4.4532258070e+07,4.4532258070e+07
2020-03-26 07:05:00,5.2839023274e+08,5.2839023274e+08,5.5640451292e+07,5.5640451292e+07
2020-03-26 07:10:00,7.2693296633e+08,7.2693296633e+08,6.3802914239e+07,6.3802914239e+07
2020-03-26 07:15:00,6.9677204523e+08,6.9677204523e+08,9.6403925320e+07,9.6403925320e+07
2020-03-26 07:20:00,6.4445479417e+08,6.4445479417e+08,8.5713107694e+07,8.5713107694e+07
2020-03-26 07:25:00,6.7397001610e+08,6.7397001610e+08,9.8948580068e+07,9.8948580068e+07
2020-03-26 07:30:00,6.5427412858e+08,6.5427412858e+08,8.1968976262e+07,8.1968976262e+07
2020-03-26 07:35:00,6.9390673903e+08,6.9390673903e+08,1.1873386072e+08,1.1873386072e+08
2020-03-26 07:40:00,6.5073694713e+08,6.5073694713e+08,8.1292103109e+07,8.1292103109e+07
2020-03-26 07:45:00,7.2201604409e+08,7.2201604409e+08,1.2953478681e+08,1.2953478681e+08
2020-03-26 07:50:00,7.8219796663e+08,7.8219796663e+08,2.2080513987e+08,2.2080513987e+08
2020-03-26 07:55:00,8.7545757720e+08,8.7545757720e+08,2.3923044785e+08,2.3923044785e+08
2020-03-26 08:00:00,1.0774432740e+09,1.0774432740e+09,1.8318021318e+08,1.8318021318e+08
2020-03-26 08:05:00,1.2950940302e+09,1.2950940302e+09,1.9013158058e+08,1.9013158058e+08
2020-03-26 08:10:00,1.0131611539e+09,1.0131611539e+09,2.1624141728e+08,2.1624141728e+08
2020-03-26 08:15:00,9.3085760592e+08,9.3085760592e+08,1.7311823949e+08,1.7311823949e+08
2020-03-26 08:20:00,9.7922650941e+08,9.7922650941e+08,1.8325626712e+08,1.8325626712e+08
2020-03-26 08:25:00,9.6061722536e+08,9.6061722536e+08,2.1459263255e+08,2.1459263255e+08
2020-03-26 08:30:00,1.0424671029e+09,1.0424671029e+09,2.2804796081e+08,2.2804796081e+08
2020-03-26 08:35:00,1.0348275107e+09,1.0348275107e+09,2.2831866247e+08,2.2831866247e+08
2020-03-26 08:40:00,1.3335394436e+09,1.3335394436e+09,2.2368181742e+08,2.2368181742e+08
2020-03-26 08:45:00,1.4284179637e+09,1.4284179637e+09,2.8115035937e+08,2.8115035937e+08
2020-03-26 08:50:00,1.4939506486e+09,1.4939506486e+09,2.7251200392e+08,2.7251200392e+08
2020-03-26 08:55:00,1.1232705155e+09,1.1232705155e+09,3.0372085999e+08,3.0372085999e+08
2020-03-26 09:00:00,1.0516846717e+09,1.0516846717e+09,2.5847984692e+08,2.5847984692e+08
2020-03-26 09:05:00,9.6328072089e+08,9.6328072089e+08,2.9063251501e+08,2.9063251501e+08
2020-03-26 09:10:00,1.0292216221e+09,1.0292216221e+09,2.5205235010e+08,2.5205235010e+08
2020-03-26 09:15:00,1.1042772218e+09,1.1042772218e+09,2.8892982633e+08,2.8892982633e+08
2020-03-26 09:20:00,1.4441551059e+09,1.4441551059e+09,3.0634178208e+08,3.0634178208e+08
2020-03-26 09:25:00,1.6381667958e+09,1.6381667958e+09,2.9983310388e+08,2.9983310388e+08
2020-03-26 09:30:00,1.3888263545e+09,1.3888263545e+09,2.9796794925e+08,2.9796794925e+08
2020-03-26 09:35:00,1.1949028085e+09,1.1949028085e+09,3.6604610478e+08,3.6604610478e+08
2020-03-26 09:40:00,1.1794095327e+09,1.1794095327e+09,3.2877720400e+08,3.2877720400e+08
2020-03-26 09:45:00,1.1635259144e+09,1.1635259144e+09,3.7503478526e+08,3.7503478526e+08
2020-03-26 09:50:00,1.0901808014e+09,1.0901808014e+09,3.5536393706e+08,3.5536393706e+08
2020-03-26 09:55:00,1.1110993202e+09,1.1110993202e+09,3.4988643251e+08,3.4988643251e+08
2020-03-26 10:00:00,1.1183617067e+09,1.1183617067e+09,3.3650866934e+08,3.3650866934e+08
2020-03-26 10:05:00,1.1578881088e+09,1.1578881088e+09,3.9322026158e+08,3.9322026158e+08
2020-03-26 10:10:00,1.4704578799e+09,1.4704578799e+09,3.8178693656e+08,3.8178693656e+08
2020-03-26 10:15:00,1.3236621942e+09,1.3236621942e+09,3.4364227261e+08,3.4364227261e+08
2020-03-26 10:20:00,1.1868575003e+09,1.1868575003e+09,3.6848680997e+08,3.6848680997e+08
2020-03-26 10:25:00,1.2765681646e+09,1.2765681646e+09,4.0288525450e+08,4.0288525450e+08
2020-03-26 10:30:00,1.1430185753e+09,1.1430185753e+09,4.8028307176e+08,4.8028307176e+08
2020-03-26 10:35:00,1.1983566288e+09,1.1983566288e+09,4.0571819706e+08,4.0571819706e+08
2020-03-26 10:40:00,1.2137190310e+09,1.2137190310e+09,3.5919971380e+08,3.5919971380e+08
2020-03-26 10:45:00,1.2438150976e+09,1.2438150976e+09,3.6278813949e+08,3.6278813949e+08
2020-03-26 10:50:00,1.1972626015e+09,1.1972626015e+09,3.7128440488e+08,3.7128440488e+08
2020-03-26 10:55:00,1.1950790150e+09,1.1950790150e+09,4.1567959984e+08,4.1567959984e+08
2020-03-26 11:00:00,1.2188887905e+09,1.2188887905e+09,3.0571675825e+08,3.0571675825e+08
2020-03-26 11:05:00,1.2618508144e+09,1.2618508144e+09,2.7669627302e+08,2.7669627302e+08
2020-03-26 11:10:00,1.3934009476e+09,1.3934009476e+09,3.2256385965e+08,3.2256385965e+08
2020-03-26 11:15:00,1.2511120586e+09,1.2511120586e+09,2.6158284760e+08,2.6158284760e+08
2020-03-26 11:20:00,1.2245095469e+09,1.2245095469e+09,2.6191191908e+08,2.6191191908e+08
2020-03-26 11:25:00,1.2259946960e+09,1.2259946960e+09,2.2820360838e+08,2.2820360838e+08
2020-03-26 11:30:00,1.4152388048e+09,1.4152388048e+09,2.3947358511e+08,2.3947358511e+08
